vm_id,timestamp,cpu_usage,memory_usage,network_traffic,power_consumption,execution_time,task_type
f462e1c6-62c3-4d70-bbd5-952e34db30f9,2023-01-26 12:42:04,46.76552272228047,25.91555869099808,321.6037625900846,356.1697955694573,6.938874996878064,io
c962b2cc-62c8-4d31-ba37-d5c573c97305,2023-01-12 01:32:02,50.22012243568378,92.56280950345268,753.0423828367743,41.34427869409996,31.301324942382568,compute
8e1efe30-05e6-4e98-b145-98a34582e57a,2023-05-29 19:11:20,24.15480390814373,71.36132238897488,633.2458301398661,52.300123490930496,85.71521924142397,network
bfd9b5ad-54d9-4f34-bb4c-54cd1e4c7175,2023-05-06 12:26:58,7.52415884164469,32.27337640522897,184.31569193601328,216.26182996667964,71.72417797506193,io
3feda18f-8e76-4cdf-beee-027ae43044a0,2023-06-13 14:36:13,48.60992738158546,15.250491434668112,338.4634155633386,173.19096520674725,58.60141734421676,io
633814fd-0368-49b9-b846-8d752da25038,2023-05-10 18:01:14,39.70949970125052,25.411301474287285,330.711368437049,66.37365346050561,62.01994370645978,io
cf5ffed4-9934-4bea-b77b-c4501627a855,2023-02-14 15:35:34,82.09039342940795,16.391386869323586,77.19677852056006,197.52532326077204,96.2342388410098,network
e209fbf1-96bc-4a22-8e6f-86aa467aa98c,2023-02-12 18:47:41,88.20752862240336,29.827589339721616,692.156742047114,235.8020893496349,2.8030621609761885,io
4c48b0ac-0b05-41bb-94f8-fe6d7a1dad2b,2023-05-11 23:58:21,18.084401563383235,47.22691446416501,628.9960730315382,324.84058176128974,94.63444464977438,io
3a93375e-4555-49b2-96d5-0b8ef75425d4,2023-01-08 13:48:48,61.196643145392535,1.8615926985592668,792.5052625228927,203.4587039810829,14.87499201328284,network
91fa88b1-b52b-4cf5-b749-3554ff667674,2023-02-11 03:27:20,15.957640804506234,95.66676209909708,363.3190787723679,273.5380015647604,48.78909449222866,compute
91959974-1cde-4742-8621-4d79530d0333,2023-02-06 05:30:53,24.109606781886335,30.920047237702075,800.4941642551814,267.64228282663424,67.47158224848766,io
61075808-093c-44b9-84e3-acfeb55ac3b1,2023-02-02 13:46:19,71.44288658493002,18.361985117475577,807.3560774443084,278.27182675569026,40.94123012634002,compute
dec34bc3-7d41-4e7f-b2a5-3f2c1de4c014,2023-02-13 23:13:25,46.77686855222638,38.73328492116165,9.423623546030658,85.60114101719424,78.68874820321554,io
e2cf3863-4c1f-40bd-a604-0c773492ae19,2023-04-27 00:35:59,59.72645773128138,0.3663466622509159,483.2567178998615,86.76155912214622,79.59039160840335,network
2ce9223d-cf5d-4067-979a-ddbf4eceb14c,2023-03-02 16:06:44,2.795597837543573,70.60503701490984,924.2301745582002,107.7912496268748,17.7375685309082,compute
638d5754-8199-4afe-8824-324674476902,2023-04-15 22:35:39,92.75798977810776,30.99296178843761,841.4317859189641,143.93774008977317,49.11952821897637,network
76168d77-cac3-4c6d-97e5-f3791242224f,2023-05-06 23:18:42,75.14339854201354,89.42486237398188,954.798569889709,360.6441822533385,92.98305321616238,compute
6f04dc4f-8bd8-4a06-b8e4-75e9d2de55e4,2023-03-05 00:34:49,66.17277312196566,90.93519228225,929.7005343483224,250.11494927740884,25.240058414470543,network
94eab6cb-7e29-454d-8b6b-278d243615b7,2023-06-20 21:47:10,78.49354254944502,22.822487552822544,395.5065810473732,255.29388788761088,82.9536170585692,compute
139f19bb-b917-4a06-af56-0612be04c9e8,2023-07-04 09:35:38,80.8833432885862,85.01373962109152,586.6299220257573,425.4338394741124,48.08826759418741,compute
8a4d15ac-8501-4f9c-99c1-6667c67ce9cf,2023-07-04 12:47:52,13.428941178777553,13.036841345564431,487.5129598044171,153.590411107294,53.32555795784325,network
578d3f54-85bb-4cec-93b7-8765672ebeb5,2023-02-10 20:14:13,15.155337967297577,89.46853937965291,632.5984407071858,80.16509764820579,37.49865842522403,io
bb8f32c7-ca3f-4a7a-9acd-52f8c6733e39,2023-03-31 16:35:04,85.61096122593646,85.95181080947326,192.95853166842235,451.7148842053568,39.280269827130766,compute
8d6631f4-7787-4e3d-893d-254044409e5d,2023-01-24 18:40:16,17.147611015804408,13.929957287138016,475.2701726183908,62.41731566225056,92.47861877943856,compute
e06fefcb-5539-42c1-9878-cc449f4f3b4c,2023-02-16 20:30:08,24.36774406202004,37.605047167126,55.10971227200645,93.69655892068351,81.95965475112142,io
61df1f0e-21ef-46e6-abf6-5a2819ee4f8d,2023-01-24 07:27:18,34.02390285232772,65.40783842046511,741.2263070403943,308.902577207355,80.40379146144399,io
153d2b2d-45cc-4647-ae5c-2fb2c2e82c1c,2023-04-10 04:17:37,69.10966218822331,81.51222268673534,589.0003202211118,294.12385473536693,79.73980741979514,network
5fcc1ce5-dff8-4ac7-a02a-c5e2e4a3d25d,2023-06-06 20:26:49,86.56646320129315,4.785152551457572,390.979459609328,247.5552245693951,3.644424071223762,network
0eb45a10-b983-4b9b-98a0-9e2ad1a1d103,2023-04-17 20:39:01,86.8520726522969,72.11302020272737,479.56281450079,382.114335555645,43.84517995514485,network
c661873d-fcad-4678-af8f-0a666583d059,2023-01-03 17:56:53,70.28732919065588,26.731796425468374,122.69590251784746,292.3760964498296,56.82954992768424,network
f197cd0d-3846-4b96-bbed-4b8703196907,2023-06-20 09:38:40,58.44958568724127,16.87670627075558,639.2543393440644,170.3210195450992,67.44274477565516,compute
da6301cf-f299-4709-a7eb-8558c7bb6829,2023-03-14 15:17:22,60.50636281530982,83.93040258584303,396.111037908321,393.5892757158824,52.48519943607213,compute
d55ee2fd-ca09-4730-a885-1631a0dee777,2023-02-20 10:56:02,30.7272985994434,88.20706035479023,997.7330151061508,217.101369811422,64.28454169287248,network
a63404e2-5ac1-4213-85fe-52391b93302e,2023-06-13 14:02:57,58.01193219631444,34.79961837601452,262.10844115790167,274.6497557725706,69.50298187381524,network
f96b44fb-0c4f-42dd-8aef-75849f1ec901,2023-04-02 05:21:46,49.691658281174256,26.22758526758677,648.3800149915407,390.7900535458123,37.94906642413783,network
4977fe47-2ce0-4588-8fe0-870276dfd30d,2023-06-11 02:49:58,31.43471028300373,38.60885808378329,996.7085659395618,461.1250036917333,92.19589956795627,io
f83e7ca8-49db-480e-9102-259fe13afa11,2023-02-13 06:45:16,17.59984611786085,35.010250663173835,113.68021635025094,39.460686089208494,46.65734622544474,network
61eed9fe-07b1-4657-84f6-e3a4734fdefd,2023-05-27 15:34:17,90.37234661203532,84.49603184967731,30.733041710145017,214.7288016290818,41.09776345480009,compute
